mode: set
github.com/notion-echo/bot/bot.go:52.39,56.16 3 0
github.com/notion-echo/bot/bot.go:56.16,58.3 1 0
github.com/notion-echo/bot/bot.go:59.2,74.16 7 0
github.com/notion-echo/bot/bot.go:74.16,76.3 1 0
github.com/notion-echo/bot/bot.go:77.2,79.17 2 0
github.com/notion-echo/bot/bot.go:82.42,84.12 2 0
github.com/notion-echo/bot/bot.go:84.12,85.7 1 0
github.com/notion-echo/bot/bot.go:85.7,88.4 2 0
github.com/notion-echo/bot/bot.go:91.2,92.29 2 0
github.com/notion-echo/bot/bot.go:92.29,95.55 3 0
github.com/notion-echo/bot/bot.go:95.55,96.37 1 0
github.com/notion-echo/bot/bot.go:96.37,104.19 6 0
github.com/notion-echo/bot/bot.go:104.19,106.6 1 0
github.com/notion-echo/bot/bot.go:108.4,108.85 1 0
github.com/notion-echo/bot/bot.go:108.85,110.5 1 0
github.com/notion-echo/bot/bot.go:115.35,120.40 4 0
github.com/notion-echo/bot/bot.go:120.40,123.3 2 0
github.com/notion-echo/bot/bot.go:124.2,124.47 1 0
github.com/notion-echo/bot/bot.go:124.47,127.3 2 0
github.com/notion-echo/bot/bot.go:128.2,128.46 1 0
github.com/notion-echo/bot/bot.go:128.46,131.17 3 0
github.com/notion-echo/bot/bot.go:131.17,134.4 2 0
github.com/notion-echo/bot/bot.go:136.3,138.17 3 0
github.com/notion-echo/bot/bot.go:138.17,141.4 2 0
github.com/notion-echo/bot/bot.go:142.3,143.17 2 0
github.com/notion-echo/bot/bot.go:143.17,146.4 2 0
github.com/notion-echo/bot/bot.go:147.3,148.17 2 0
github.com/notion-echo/bot/bot.go:148.17,151.4 2 0
github.com/notion-echo/bot/bot.go:152.3,154.13 3 0
github.com/notion-echo/bot/bot.go:156.2,157.34 2 0
github.com/notion-echo/bot/bot.go:160.39,162.2 1 0
github.com/notion-echo/bot/bot.go:164.65,167.27 3 0
github.com/notion-echo/bot/bot.go:167.27,169.3 1 0
github.com/notion-echo/bot/bot.go:170.2,170.37 1 0
github.com/notion-echo/bot/bot.go:173.53,177.2 3 0
github.com/notion-echo/bot/bot.go:179.83,181.20 2 0
github.com/notion-echo/bot/bot.go:181.20,183.3 1 0
github.com/notion-echo/bot/bot.go:185.2,185.39 1 0
github.com/notion-echo/bot/bot.go:185.39,187.26 2 0
github.com/notion-echo/bot/bot.go:187.26,189.18 2 0
github.com/notion-echo/bot/bot.go:189.18,192.5 2 0
github.com/notion-echo/bot/bot.go:194.8,196.17 2 0
github.com/notion-echo/bot/bot.go:196.17,199.4 2 0
github.com/notion-echo/bot/bot.go:201.2,201.12 1 0
github.com/notion-echo/bot/bot.go:204.33,207.16 3 0
github.com/notion-echo/bot/bot.go:207.16,209.3 1 0
github.com/notion-echo/bot/bot.go:210.2,210.37 1 0
github.com/notion-echo/bot/bot.go:213.45,215.2 1 0
github.com/notion-echo/bot/bot.go:216.43,218.2 1 0
github.com/notion-echo/bot/bot.go:220.52,222.2 1 0
github.com/notion-echo/bot/bot.go:223.50,225.2 1 0
github.com/notion-echo/bot/bot.go:227.61,230.16 3 0
github.com/notion-echo/bot/bot.go:230.16,232.3 1 0
github.com/notion-echo/bot/bot.go:233.2,236.16 3 0
github.com/notion-echo/bot/bot.go:236.16,238.3 1 0
github.com/notion-echo/bot/bot.go:240.60,242.2 1 0
github.com/notion-echo/bot/bot.go:244.43,245.27 1 0
github.com/notion-echo/bot/bot.go:245.27,247.3 1 0
github.com/notion-echo/bot/bot.go:248.2,248.28 1 0
github.com/notion-echo/bot/bot.go:250.90,260.2 1 0
github.com/notion-echo/bot/bot.go:262.43,265.16 3 0
github.com/notion-echo/bot/bot.go:265.16,267.3 1 0
github.com/notion-echo/bot/bot.go:268.2,269.24 2 0
github.com/notion-echo/bot/bot.go:272.36,274.42 2 0
github.com/notion-echo/bot/bot.go:274.42,276.3 1 0
github.com/notion-echo/bot/bot.go:277.2,277.17 1 0
github.com/notion-echo/bot/bot.go:280.87,282.30 2 0
github.com/notion-echo/bot/bot.go:282.30,289.17 4 0
github.com/notion-echo/bot/bot.go:289.17,291.4 1 0
github.com/notion-echo/bot/bot.go:292.3,292.49 1 0
github.com/notion-echo/bot/bot.go:293.8,295.3 1 0
github.com/notion-echo/bot/bot.go:297.2,297.25 1 0
github.com/notion-echo/bot/bot.go:300.131,302.16 2 0
github.com/notion-echo/bot/bot.go:302.16,304.3 1 0
github.com/notion-echo/bot/bot.go:306.2,307.16 2 0
github.com/notion-echo/bot/bot.go:307.16,309.3 1 0
github.com/notion-echo/bot/bot.go:310.2,310.82 1 0
github.com/notion-echo/bot/bot_mock.go:23.53,27.2 1 1
github.com/notion-echo/bot/bot_mock.go:29.90,30.18 1 1
github.com/notion-echo/bot/bot_mock.go:30.18,32.3 1 0
github.com/notion-echo/bot/bot_mock.go:33.2,34.12 2 1
github.com/notion-echo/bot/bot_mock.go:37.47,37.48 0 0
github.com/notion-echo/bot/bot_mock.go:39.43,41.2 1 0
github.com/notion-echo/bot/bot_mock.go:43.50,43.51 0 0
github.com/notion-echo/bot/bot_mock.go:45.47,47.2 1 0
github.com/notion-echo/bot/bot_mock.go:49.57,51.2 0 0
github.com/notion-echo/bot/bot_mock.go:52.54,54.2 1 1
github.com/notion-echo/bot/bot_mock.go:57.63,65.26 2 1
github.com/notion-echo/bot/bot_mock.go:65.26,67.4 1 1
github.com/notion-echo/bot/bot_mock.go:69.3,69.16 1 1
github.com/notion-echo/bot/bot_mock.go:71.55,72.35 1 1
github.com/notion-echo/bot/bot_mock.go:72.35,74.4 1 1
github.com/notion-echo/bot/bot_mock.go:76.46,77.35 1 1
github.com/notion-echo/bot/bot_mock.go:77.35,79.4 1 1
github.com/notion-echo/bot/bot_mock.go:84.46,86.26 2 1
github.com/notion-echo/bot/bot_mock.go:86.26,88.4 1 1
github.com/notion-echo/bot/bot_mock.go:89.3,89.13 1 1
github.com/notion-echo/bot/bot_mock.go:91.47,92.28 1 1
github.com/notion-echo/bot/bot_mock.go:92.28,94.4 1 1
github.com/notion-echo/bot/bot_mock.go:98.70,98.71 0 0
github.com/notion-echo/bot/bot_mock.go:99.69,99.82 1 0
github.com/notion-echo/bot/bot_mock.go:100.70,100.71 0 0
github.com/notion-echo/bot/bot_mock.go:101.70,101.71 0 0
github.com/notion-echo/bot/bot_mock.go:102.69,102.93 1 1
github.com/notion-echo/bot/deauthorize_command.go:17.58,22.2 2 0
github.com/notion-echo/bot/deauthorize_command.go:24.84,26.16 2 0
github.com/notion-echo/bot/deauthorize_command.go:26.16,29.3 2 0
github.com/notion-echo/bot/deauthorize_command.go:30.2,30.47 1 0
github.com/notion-echo/bot/default_page_command.go:24.189,30.2 2 1
github.com/notion-echo/bot/default_page_command.go:32.84,33.33 1 1
github.com/notion-echo/bot/default_page_command.go:33.33,35.3 1 0
github.com/notion-echo/bot/default_page_command.go:37.2,38.16 2 1
github.com/notion-echo/bot/default_page_command.go:38.16,41.3 2 1
github.com/notion-echo/bot/default_page_command.go:42.2,43.16 2 1
github.com/notion-echo/bot/default_page_command.go:43.16,46.3 2 1
github.com/notion-echo/bot/default_page_command.go:48.2,50.29 3 1
github.com/notion-echo/bot/default_page_command.go:50.29,53.3 2 1
github.com/notion-echo/bot/default_page_command.go:54.2,54.28 1 1
github.com/notion-echo/bot/default_page_command.go:54.28,56.3 1 1
github.com/notion-echo/bot/default_page_command.go:57.2,60.48 3 1
github.com/notion-echo/bot/default_page_command.go:60.48,63.3 2 1
github.com/notion-echo/bot/default_page_command.go:64.2,65.16 2 1
github.com/notion-echo/bot/default_page_command.go:65.16,69.3 3 0
github.com/notion-echo/bot/default_page_command.go:70.2,70.85 1 1
github.com/notion-echo/bot/get_default_page_command.go:18.61,23.2 2 0
github.com/notion-echo/bot/get_default_page_command.go:25.87,26.33 1 0
github.com/notion-echo/bot/get_default_page_command.go:26.33,28.3 1 0
github.com/notion-echo/bot/get_default_page_command.go:29.2,30.37 2 0
github.com/notion-echo/bot/get_default_page_command.go:30.37,33.3 2 0
github.com/notion-echo/bot/get_default_page_command.go:34.2,34.87 1 0
github.com/notion-echo/bot/help_command.go:17.51,22.2 2 0
github.com/notion-echo/bot/help_command.go:24.77,25.33 1 0
github.com/notion-echo/bot/help_command.go:25.33,27.3 1 0
github.com/notion-echo/bot/help_command.go:28.2,31.16 3 0
github.com/notion-echo/bot/help_command.go:31.16,33.3 1 0
github.com/notion-echo/bot/note_command.go:26.51,31.2 2 0
github.com/notion-echo/bot/note_command.go:33.77,34.33 1 0
github.com/notion-echo/bot/note_command.go:34.33,36.3 1 0
github.com/notion-echo/bot/note_command.go:38.2,45.16 6 0
github.com/notion-echo/bot/note_command.go:45.16,47.3 1 0
github.com/notion-echo/bot/note_command.go:48.2,49.16 2 0
github.com/notion-echo/bot/note_command.go:49.16,52.3 2 0
github.com/notion-echo/bot/note_command.go:53.2,54.16 2 0
github.com/notion-echo/bot/note_command.go:54.16,57.3 2 0
github.com/notion-echo/bot/note_command.go:58.2,58.23 1 0
github.com/notion-echo/bot/note_command.go:58.23,61.3 2 0
github.com/notion-echo/bot/note_command.go:62.2,63.16 2 0
github.com/notion-echo/bot/note_command.go:63.16,66.3 2 0
github.com/notion-echo/bot/note_command.go:68.2,69.16 2 0
github.com/notion-echo/bot/note_command.go:69.16,72.3 2 0
github.com/notion-echo/bot/note_command.go:74.2,74.43 1 0
github.com/notion-echo/bot/note_command.go:111.61,132.2 2 0
github.com/notion-echo/bot/register_command.go:21.98,27.2 2 1
github.com/notion-echo/bot/register_command.go:29.81,31.16 2 1
github.com/notion-echo/bot/register_command.go:31.16,34.3 2 0
github.com/notion-echo/bot/register_command.go:35.2,36.16 2 1
github.com/notion-echo/bot/register_command.go:36.16,39.3 2 0
github.com/notion-echo/bot/register_command.go:40.2,43.127 4 1
